distance_km,is_international,service_type_night,operator_ASM-snb (Aare Seeland mobil (snb)),operator_AVA-bd (Aargau Verkehr AG),operator_AVA-wsb (Aargau Verkehr AG),operator_BLS-bls (BLS AG (bls)),operator_BOB (Berner Oberland-Bahnen),operator_CD,operator_CFL,operator_CH,operator_CJ (Chemins de fer du Jura),operator_Conseil Régional Auvergne - Rhône-Alpes,operator_DB,operator_DB Fernverkehr (Codesharing),operator_DB Regio (DB Regio AG Baden-Württemberg),operator_DFB (Dampfbahn Furka-Bergstrecke),operator_DPN,operator_DSB,operator_Dänische Staatsbahnen,operator_EC,operator_Eurostar,operator_FART (Ferrovie Autolinee Regionali Ticinesi),operator_FS,operator_LEB (Lausanne-Echallens-Bercher),operator_MAV,operator_MBC (Transports de la région Morges-Bière-Cossonay),operator_MGB-bvz (Matterhorn Gotthard Bahn (bvz)),operator_MGB-fo (Matterhorn Gotthard Bahn (fo)),operator_MOB (Montreux-Oberland Bernois),operator_NS,operator_NStCM (Nyon-St-Cergue-Morez),operator_OCEdefault,operator_PKP,operator_RA (Regionalps),operator_RBS (Regionalverkehr Bern-Solothurn),operator_RE,operator_RZD,operator_RhB (Rhätische Bahn),operator_SBB,operator_SBB (SBB GmbH),operator_SBB (Schweizerische Bundesbahnen SBB),operator_SBB GmbH (SBB GmbH (Grenzverkehr)),operator_SNCF,operator_SNCF (Société Nationale des Chemins de fer Français),operator_SNCF Voyageurs EA,operator_SNCF Voyageurs LO,operator_SNCF Voyageurs SA,operator_SOB-sob (Schweizerische Südostbahn (sob)),operator_SWX,operator_SZU (Sihltal-Zürich-Uetliberg-Bahn),operator_TER,operator_THURBO (THURBO),operator_TMR-mc (Transports de Martigny et Régions (mc)),operator_TPC (Transports Publics du Chablais),operator_TPF (Transports publics fribourgeois),operator_TRAVYS (Transports Vallée de Joux-Yverdon-Ste-Croix),operator_TRN-cmn (Transports Publics Neuchâtelois SA (cmn)),operator_TRN-rvt (Transports Publics Neuchâtelois SA (rvt)),operator_Trenitalia,operator_Unknown,operator_VDBB (Verein Dampfbahn Bern),operator_VHB (FPLAN VHB SBP),operator_ZB (Zentralbahn),operator_ÖBB,operator_ÖBB (Österreichische Bundesbahnen),origin_country_BE,origin_country_CH,origin_country_DE,origin_country_FR,origin_country_GB,origin_country_IT,origin_country_NL,destination_country_CH,destination_country_DE,destination_country_FR,destination_country_GB,destination_country_IT,destination_country_NL,type_night,distance_category_medium,distance_category_long,distance_category_very_long,co2_savings_kg
576.21,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,58.77516203023256
576.13,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,58.767001788372085
208.47,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,21.264570258139535
36.95,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,3.7690117093023257
215.16,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,21.94697048372093
106.83,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,10.896982974418602
109.91,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,11.21115228604651
109.78,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,11.197891893023254
109.88,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,11.208092195348836
25.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,2.5500755813953484
22.81,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,2.326688960465116
83.85,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,8.552953499999997
32.89,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,3.3548794348837205
30.13,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,3.073351090697674
46.87,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,4.780881699999999
103.26,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,10.532832181395348
21.63,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2.2063253930232554
